,order,trainMAPE,trainMSE,trainMAE,testMAPE,testMSE,testMAE
0,"[0, 0, 0]",2.6716848659166495e+18,1549701.375406988,658.0010755711654,3.075913577874345e+18,1672033.5447949253,737.8758689803925
1,"[0, 0, 1]",164092869485811.16,470634.49627440027,400.03919570038136,3.075799741168011e+18,1689264.2974502607,738.0025802921068
2,"[0, 0, 2]",164092869485806.0,229461.6977027254,295.0546903725555,3.075661368583569e+18,1672110.8593280194,737.8247028138398
3,"[0, 0, 3]",164092869485804.06,143971.50326933735,247.61728266263614,3.0753816477486316e+18,1672114.7611258887,737.8283654549314
4,"[0, 0, 4]",164092869485807.12,112203.75020002174,221.21131217565926,3.075338957634218e+18,1672131.1032895453,737.8380709122733
5,"[0, 0, 6]",164092869485807.7,171516.04460425494,294.8998350645045,3.075047110497407e+18,1672092.1654212049,737.8657782077569
6,"[0, 0, 8]",164092869485803.53,131873.61542905192,256.88837226501283,3.0747361127799885e+18,1672446.4887009955,738.164641635382
7,"[0, 0, 10]",164092869485803.0,98737.36163555758,219.89616732283432,3.074254783886389e+18,1672814.9646527811,738.3704121402028
8,"[0, 0, 16]",164092869485802.66,68622.97360836715,174.14312198839582,3.073058477191262e+18,1672028.7206628425,737.7818197145049
9,"[0, 0, 24]",164092869485801.84,48691.59922973361,141.90192554007885,3.071611027982669e+18,1673033.7011934256,738.7735360290371
10,"[1, 0, 0]",170436425882043.34,76134.01156897483,164.97587969629555,2.332563687729554e+18,1828254.1604472175,759.9965150431957
11,"[1, 0, 1]",164092869485804.22,61413.53547586408,163.8660064983748,2.8222500567871396e+18,1827081.3420613427,759.7113168583061
12,"[1, 0, 2]",164092869485802.72,58625.34872130592,162.74014545158286,2.903588885204475e+18,1831737.1660509438,760.5912673533634
13,"[1, 0, 3]",164092869485805.3,68623.50887724324,166.79684392471623,2.9548793870837883e+18,1671794.0762010813,737.4993997620132
14,"[1, 0, 4]",164092869485804.84,68618.02329217736,166.7498572719262,2.957336380486935e+18,1671794.269679534,737.5014515909293
15,"[1, 0, 6]",164092869485803.84,59391.3758162389,165.23929650544594,1.638594248471812e+18,1826307.5664368502,759.4461042482732
16,"[1, 0, 8]",164092869485803.94,61079.62741764825,169.36913773676545,3.037757974931995e+18,1775425.3639214635,750.643499012657
17,"[1, 0, 10]",164092869485802.53,67697.79773535862,166.61772785269724,2.979770643251291e+18,1671837.050551962,737.4620598056366
18,"[1, 0, 16]",164092869485804.38,66481.1136716993,170.0842988570702,3.011750081206743e+18,1671783.8970275472,737.4661437273138
19,"[1, 0, 24]",164092869485803.1,50586.62813386207,144.10236044764804,2.312129403901861e+18,1671992.039290485,737.7097208582375
20,"[2, 0, 0]",164092869485802.25,58311.179910622624,162.69044141692763,2.963509909692155e+18,1833186.530732047,760.9071802476826
21,"[2, 0, 1]",164092869485804.44,58309.93970804568,162.7465852286803,2.962519906879732e+18,1833140.130753797,760.8968060135168
22,"[2, 0, 2]",164092869485804.4,58845.787067165715,165.17052993705678,2.963135365583526e+18,1852340.6639818156,764.5298445735674
23,"[2, 0, 3]",164092869485802.8,67669.30832261847,166.4867687215427,2.8601657431786414e+18,1672600.815354647,737.6708979586144
24,"[2, 0, 4]",164092869485808.62,67548.21312520717,166.33568898296187,2.859996234541045e+18,1672786.2420462773,737.6379112046604
25,"[2, 0, 6]",164092869485802.25,68030.34766823688,167.23114548084752,2.9685196152348385e+18,1672086.6063436612,737.4506082437404
26,"[2, 0, 8]",164092869485802.06,67196.12129186714,166.58179218947916,2.88770776368203e+18,1671754.4937049688,737.3258934329418
27,"[2, 0, 10]",164092869485805.1,66991.16869749577,166.81732818793006,2.9015948069655255e+18,1671697.0355299592,737.3321085380803
28,"[2, 0, 16]",164092869485802.66,66465.74473168344,169.730409017676,3.001173717956866e+18,1671738.6151130209,737.4369893758577
29,"[2, 0, 24]",164092869485802.5,47898.813392306554,140.99627554187617,2.8250103407492367e+18,1673593.5542474391,739.3060281084762
30,"[3, 0, 0]",164092869485808.5,58309.84442488009,162.75098447236837,2.9624027062380984e+18,1833126.192247233,760.8940675392669
31,"[0, 0, 0]",5.966773006615273e+17,58214.782235356884,144.71479380706856,7.211651531047741e+17,72582.74557982649,173.5391195503274
32,"[0, 0, 1]",3464722757064.7427,48480.94601337922,142.4018576363984,7.210827989247388e+17,72591.19849708487,173.5568764987169
33,"[0, 0, 2]",3464722757087.967,47707.58903520509,141.84758704121583,7.209966922591236e+17,72594.73535706878,173.56425392249616
34,"[0, 0, 3]",3464722757078.1353,47705.843057585626,141.8579650141226,7.209458278029211e+17,72595.1740881177,173.5651405442747
35,"[0, 0, 4]",3464722757070.39,47599.33217677257,141.93256710897603,7.206533956094459e+17,72588.70174803425,173.55255201505787
36,"[0, 0, 6]",3464722757084.4697,47542.268804398285,141.913843789016,7.205286854862029e+17,72590.30259600746,173.55753025644088
37,"[0, 0, 8]",3464722757063.1855,47441.36029369833,141.60291730244154,7.20330637636151e+17,72583.87644297483,173.54618105852714
38,"[0, 0, 10]",3464722757066.8228,47069.44949805642,141.96059264359542,7.202124381962049e+17,72578.12262256168,173.55032910693456
39,"[0, 0, 16]",3464722757065.3643,45791.80790259935,141.24772641611406,7.198889738363931e+17,72577.74407685192,173.55252357968038
40,"[0, 0, 24]",3464722757063.2764,42106.97461352975,136.42854907361914,7.185279006868169e+17,72546.65160029131,173.5157549220451
41,"[1, 0, 0]",5576945687103.423,48114.52905738065,141.3726697358111,7.158065796779643e+17,72605.02205423414,173.58318127886957
42,"[1, 0, 1]",3464722757074.1655,47791.08465136651,141.938059691461,7.171300972403846e+17,72598.09628376884,173.57069085199552
43,"[1, 0, 2]",3464722757062.389,47706.54728027572,141.85339164196208,7.200485793954337e+17,72595.01697393984,173.56482226607454
44,"[1, 0, 3]",3464722757061.8223,47143.12659726686,140.38255801384733,5.999407608366729e+17,72678.7710399147,173.4826123409911
45,"[1, 0, 4]",3464722757128.0747,47215.16243045699,140.90096262472372,6.442282198126491e+17,72581.24511191159,173.51988276430438
46,"[1, 0, 6]",3464722757066.394,47040.98445037075,141.04416850187806,6.703710769405455e+17,72582.88570443282,173.52718678429179
47,"[1, 0, 8]",3464722757064.4585,47023.15355865845,141.1568309165155,6.794768763643411e+17,72584.13479745155,173.5368847854404
48,"[1, 0, 10]",3464722757070.31,46973.83017338868,141.0926475307611,5.948212326841107e+17,72584.16281799269,173.53385161017397
49,"[1, 0, 16]",3464722757062.02,45648.68922720306,140.34285643214204,7.144902934970493e+17,72582.8566476929,173.56330968442316
50,"[1, 0, 24]",3464722757061.344,41787.367932867724,136.18919903850573,7.144228579183639e+17,72528.17305830079,173.49766072889648
51,"[2, 0, 0]",3464722757066.287,47729.771582353795,142.0118924393133,7.170272519867073e+17,72594.44371459565,173.5636298208763
52,"[2, 0, 1]",3464722757076.977,47688.12717535202,141.83286394599534,7.149573508570932e+17,72588.54731405046,173.5513383137892
53,"[2, 0, 2]",3464722757065.661,47665.984124681476,141.86128412151012,7.167236638271466e+17,72591.13506051374,173.55700711520987
54,"[2, 0, 3]",3464722757065.625,47222.521365549524,140.88050795937758,6.418985243537631e+17,72581.55583324216,173.52010095823016
55,"[2, 0, 4]",3464722757063.234,47143.01503336514,140.95674922374428,6.404628860994428e+17,72580.22659072513,173.5165934040504
56,"[2, 0, 6]",3464722757069.401,47026.70591380287,141.14298448281923,6.790322527801334e+17,72583.84992335465,173.53563482869023
57,"[2, 0, 8]",3464722757073.211,46569.98148536769,140.97897917854743,4.455751531935533e+17,72544.42535699185,173.54308501548937
58,"[2, 0, 10]",3464722757060.7153,45616.96133614153,140.99512815644405,5.0670046370292646e+17,72568.37215316422,173.57209651542527
59,"[2, 0, 16]",3464722757060.208,45639.98075877763,140.44609720304118,7.13674344559191e+17,72583.0760426141,173.56285351520052
60,"[2, 0, 24]",3464722757069.9966,41615.64377516967,136.11377056725564,7.126560657333005e+17,72527.44318525415,173.4816806351199
61,"[3, 0, 0]",3464722757064.17,47680.42428223223,141.84232217645308,7.156946625578582e+17,72589.63280127032,173.55368172842466
62,"[3, 0, 1]",3464722757079.3726,47679.18405016062,141.8459711959152,7.162108764623779e+17,72590.00142216012,173.55448336557393
63,"[3, 0, 2]",3464722757060.565,46617.637228491265,140.65906010218652,4.3323348842185005e+17,72602.4585383405,173.5712899074221
64,"[3, 0, 3]",3464722757066.7954,47260.50777101465,140.9739741919643,6.675745115075794e+17,72582.51472376112,173.52702798899188
65,"[3, 0, 4]",3464722757067.733,47747.20313736934,142.18250114117183,397.2371601867478,72595.08691986203,173.56601819840222
66,"[3, 0, 6]",3464722757082.5435,46916.39498586169,141.09681965072474,5.723242733169935e+17,72584.60730925923,173.52442448967957
67,"[3, 0, 8]",3464722757074.607,45782.02837543016,140.77574457067635,4.595611197361224e+17,72591.5058588584,173.59016552064216
68,"[3, 0, 10]",3464722757067.408,45479.29444065206,140.8646817079073,4.5520254321554534e+17,72571.39266654538,173.57723048653222
69,"[3, 0, 16]",3464722757065.159,45083.99412642643,140.17428816815615,5.649807382255613e+17,72600.34194542933,173.55473953364563
70,"[3, 0, 24]",3464722757065.4355,41582.402266613884,136.07989775515958,7.106270243110294e+17,72528.6719307671,173.4794615981613
71,"[4, 0, 0]",3464722757067.212,47677.6866798919,141.85896783881006,7.16492115867886e+17,72590.69989336113,173.55598317448698
72,"[4, 0, 1]",3464722757079.942,47680.28519209019,141.84339300270886,7.158683488503786e+17,72589.8320331173,173.55411145621974
73,"[4, 0, 2]",3464722757061.334,46548.21371980671,140.98446924619407,3.944998732258637e+17,72598.41389874635,173.56497505667753
74,"[4, 0, 3]",3464722757072.3774,46351.8959699214,139.95237140823195,5.2098049366834496e+17,72594.60583385557,173.54839727732784
75,"[4, 0, 4]",3464722757064.588,47191.91081058385,141.9301259485188,315.98466517763393,72604.79011924875,173.57106342850597
76,"[4, 0, 6]",3464722757062.504,46253.60455720179,140.20289990943783,3.469985909023995e+17,72590.6125477011,173.54792675723974
77,"[4, 0, 8]",3464722757066.336,45893.652686813715,141.3294599443701,3.273620901247265e+17,72574.39475088865,173.55334014246571
78,"[4, 0, 10]",3464722757062.0757,45671.34772213324,140.8654293718274,4.3653331953407654e+17,72581.66580092582,173.57900846106944
79,"[4, 0, 16]",3464722757060.151,44302.04590847173,139.00900814962523,4.5670105684757843e+17,72515.98729306627,173.47674385063996
80,"[4, 0, 24]",3464722757067.439,41582.65795039916,136.0840151173257,7.105671697525006e+17,72527.61614493308,173.4775671502262
81,"[6, 0, 0]",3464722757065.4707,47436.80816134688,141.7217410252534,7.11297758954756e+17,72584.99402147296,173.54832974520792
82,"[6, 0, 1]",3464722757083.527,47120.17685381373,141.16137557627104,6.942734876154367e+17,72585.20724243853,173.5395407136176
83,"[6, 0, 2]",3464722757066.714,47060.927240873294,141.15447113060281,6.842987388249908e+17,72584.6903179539,173.53666842004813
84,"[6, 0, 3]",3464722757063.0425,46903.91740353538,140.99177675219016,6.01632526546317e+17,72586.88577864291,173.52888671690766
85,"[6, 0, 4]",3464722757074.085,46819.29685242564,141.38677976218756,1.2296445881575568e+17,72547.12304271672,173.52352607685958
86,"[6, 0, 6]",3464722757070.1743,47026.69723387111,140.88768990709775,6.643694433171329e+17,72585.0034823457,173.532072117124
87,"[6, 0, 8]",3464722757065.9517,45924.29022226889,140.8022729155333,3.295603527357447e+17,72567.4992817256,173.54626175874714
88,"[6, 0, 10]",3464722757064.496,45730.15877896326,140.6355700249318,2.8748291108730528e+17,72553.50500320349,173.5328118592918
89,"[6, 0, 16]",3464722757070.207,44711.10075706343,139.86289477797527,5.76534018859295e+17,72463.9508900448,173.4225320957575
90,"[6, 0, 24]",3464722757063.932,41547.4084433822,135.98739068062,7.03895169011873e+17,72511.29065891418,173.4655251854296
91,"[8, 0, 0]",3464722757068.2515,47336.18121264177,141.77920686812763,7.074132231885364e+17,72583.19806421001,173.55180515377467
92,"[8, 0, 1]",3464722757064.975,47032.07890641313,141.0266516007014,6.541276260924172e+17,72582.85322014552,173.52880798229788
93,"[8, 0, 2]",3464722757061.659,46846.64088767461,140.82450257296287,2.582346309819473e+17,72586.63441728512,173.5291217147618
94,"[8, 0, 3]",3464722757063.548,46565.41619368615,140.95021751155554,3.820551856289883e+17,72586.23233442834,173.52082605418585
95,"[8, 0, 4]",3464722757071.5625,46502.04079142563,140.91459404990007,1.5182953704137136e+17,72576.53961466787,173.51702238788172
96,"[8, 0, 6]",3464722757062.5723,45895.47039063113,141.18940414650257,1.716756139704078e+17,72532.06768553298,173.51280621903265
97,"[8, 0, 8]",3464722757064.371,46001.07895234667,140.93374302777738,3.5231076409459904e+17,72556.7015797254,173.533147252024
98,"[8, 0, 10]",3464722757063.7046,45279.354773010964,140.20832776481484,268355903911926.2,72631.55641587419,173.69685842933484
99,"[8, 0, 16]",3464722757060.8657,42710.316900502665,138.3022755205711,3.4918999774923757e+17,72507.07609817869,173.50743036582296
100,"[8, 0, 24]",3464722757108.6074,41489.922435192275,135.8966816953064,6.617436823757124e+17,72474.80530014473,173.44211353007856
101,"[10, 0, 0]",3464722757064.8794,47235.3729154903,141.7708557913764,7.035912400740271e+17,72581.51884754261,173.55489171309702
102,"[10, 0, 1]",3464722757068.3374,47226.239103158194,141.75604717059593,7.031461368331726e+17,72581.24311375344,173.55464278548465
103,"[10, 0, 2]",3464722757064.285,45918.53919267954,140.66755796509116,4.44192675075311e+17,72582.18491624299,173.5467227902112
104,"[10, 0, 3]",3464722757064.197,45710.098195561164,141.3560744376455,4.125101222722442e+17,72578.40759025778,173.58978658324048
105,"[10, 0, 4]",3464722757080.4863,45762.8019894401,141.2541138409384,4.382513020115519e+17,72573.14664419278,173.57683976226375
106,"[10, 0, 6]",3464722757089.6733,45589.78526480509,141.12980875837098,2.7939553908503203e+17,72597.98977888616,173.61255771037793
107,"[10, 0, 8]",3464722757062.3193,45024.78670770522,141.79045124999618,1952853.2732669094,72685.67978269003,173.70889747061688
108,"[10, 0, 10]",3464722757061.518,44464.489140581325,139.44445779810022,2.6394968459785894e+17,72569.30917998828,173.54673709592666
109,"[10, 0, 16]",3464722757063.264,42720.14205323618,138.50938882328046,1.7804972525253107e+17,72529.78259784328,173.5258299744469
110,"[10, 0, 24]",3464722757084.3096,41271.93907951851,135.9554836851043,5.957828195988526e+17,72451.59707724798,173.41498277943668
111,"[16, 0, 0]",3464722757065.029,45797.73720656045,140.67270496247815,6.79623744794458e+17,72565.01866341686,173.53710631383956
112,"[16, 0, 1]",3464722757066.662,45744.28762065393,140.47239746726316,6.764205514564849e+17,72566.16366558115,173.5429445664747
113,"[16, 0, 2]",3464722757083.536,45742.59495880571,140.48039511870522,6.764871079257002e+17,72565.89449236014,173.54227713758092
114,"[16, 0, 3]",3464722757060.314,44732.73058269635,140.83001154292313,3.8919277498981997e+17,72578.56999903974,173.55894698646773
115,"[16, 0, 4]",3464722757062.0786,44418.286471542044,139.65392187251854,4.1652300759909446e+17,72455.38614581081,173.42934622424323
116,"[16, 0, 6]",3464722757063.3335,43770.5525995612,139.21352849721742,4.934446002367196e+17,72462.87161245727,173.46094572149536
117,"[16, 0, 8]",3464722757063.077,43439.1348161365,138.73988054481052,3.9231174943197075e+17,72467.8426971844,173.41921403644002
118,"[16, 0, 10]",3464722757062.3726,42895.438486676845,138.0866554617113,2.3064781967388323e+17,72497.6327904042,173.49802938431887
119,"[16, 0, 16]",3464722757060.3286,42343.4513171925,136.5769937868476,3.503340373215243e+17,72444.8267403325,173.41674173212928
120,"[16, 0, 24]",3464722757063.489,40224.29246762426,134.61703466610024,1.0560567314854194e+17,72422.61438459596,173.35900972350814
121,"[24, 0, 0]",3464722757058.223,41466.37303743844,134.0848153335108,5.796757490162849e+17,72396.05779545139,173.34915663005017
122,"[24, 0, 1]",3464722757065.4927,40272.981495662905,134.1409558446075,5.955930426679333e+17,72407.48164155343,173.34673141443085
123,"[24, 0, 2]",3464722757059.3164,39775.26932745069,133.94997024420937,5.99864799284334e+17,72429.5882977866,173.35913852165967
124,"[24, 0, 3]",3464722757058.869,39679.30262678314,134.00849622027573,5.791079211130877e+17,72443.10528951894,173.3737755233982
125,"[24, 0, 4]",3464722757060.6943,39663.63576069107,134.0604576373791,5.843870450135217e+17,72450.30999513927,173.3830474058274
126,"[24, 0, 6]",3464722757058.889,39645.87623382986,134.1298421483633,5.790750618919684e+17,72461.48359805885,173.3916649321567
127,"[24, 0, 8]",3464722757063.334,39633.79221656097,133.99479452298343,5.86739101045045e+17,72446.83747047848,173.37655366326047
128,"[24, 0, 10]",3464722757060.051,39489.522948268655,133.63020490114826,5.80931854902806e+17,72432.88577881648,173.3916540768528
129,"[24, 0, 16]",3464722757059.482,39163.72939821153,133.48708491665604,2.4746319059006198e+17,72448.18825896335,173.40299876019967
130,"[24, 0, 24]",3464722757062.181,37730.80977061888,130.47733241905325,5.5321820685141384e+16,72420.89636245187,173.3436459025686
131,"[0, 1, 0]",5576366981628.409,67936.38473976435,176.31645696198814,1.021796259573006,372027.22410773416,559.3209949995048
132,"[0, 1, 1]",3464722757066.4463,59462.76534614447,153.7743948958552,1.0333085545263216,296130.6641412769,488.8270523018974
133,"[0, 1, 2]",3464722757065.332,48487.643051184685,142.4273192650688,113.1470841180751,72587.37213608192,173.56208718872074
134,"[0, 1, 3]",3464722757061.545,47724.157977237875,141.9543653019328,69.74525209142158,72598.7366055111,173.68188918538104
135,"[0, 1, 4]",3464722757061.824,47722.36754158505,141.96381366782308,69.74783530586866,72599.21171402826,173.68294097675593
136,"[0, 1, 6]",3464722757063.2773,47569.242500094944,142.0742334600896,69.67688117574751,72597.49146881231,173.68142204303481
137,"[0, 1, 8]",3464722757066.0093,47511.271872133446,141.89950593945497,69.72126274392643,72590.05590003818,173.66619002575075
138,"[0, 1, 10]",3464722757068.713,47291.72249860314,141.94882933704062,71.19083796772554,72583.83711316438,173.66085394075756
139,"[0, 1, 16]",3464722757063.358,46612.95870295821,141.39490084415309,69.42870589783062,72582.9974197377,173.66846975310426
140,"[0, 1, 24]",3464722757059.9326,43944.76399046585,140.54250874974852,69.06842665677902,72642.26938599936,173.7494229676986
141,"[1, 1, 0]",3464722757056.6416,64396.40932727123,166.82000715789135,1.0189072431018713,403023.16689566546,585.8591330782829
142,"[1, 1, 1]",3464722757067.3145,48134.83482396706,141.46282972838966,73.64420517289958,72609.06924584355,173.70054078442485
143,"[1, 1, 2]",3464722757067.575,47807.82575386746,142.0384716058961,69.74978600898456,72602.11519244996,173.6884906237939
144,"[1, 1, 3]",3464722757063.315,48259.15977791913,142.54541981219282,82.08500719743982,72597.45266216273,173.67458883036045
145,"[1, 1, 4]",3464722757063.338,47605.93436008582,142.1141016886886,84.19982320426094,72600.50495184613,173.68054558847558
146,"[1, 1, 6]",3464722757063.0884,47507.60572600215,142.5591979532275,253.12330085461494,72600.72964421115,173.67919302626868
147,"[1, 1, 8]",3464722757065.714,47375.34446352634,142.50518960638445,176.83993838902373,72599.0410653935,173.67930098206014
148,"[1, 1, 10]",3464722757079.0317,47174.57492559503,141.84225206983095,75.83813085327087,72589.94366913957,173.66713817860807
149,"[1, 1, 16]",3464722757064.846,46628.666829578586,141.92971079765792,122.164193487302,72583.8273069572,173.6706592914489
150,"[1, 1, 24]",3464722757067.056,43279.962062730636,139.18892225124813,68.88586779441957,72621.65108431807,173.72554612382459
151,"[2, 1, 0]",3464722757062.198,60843.691244063746,163.02134082183068,1.0147461979250565,465211.30755895365,635.9452224119794
152,"[2, 1, 1]",3464722757067.3867,47746.35180884443,142.11977560108448,69.59815815546966,72598.57569545518,173.68187458017832
153,"[2, 1, 2]",3464722757102.1143,48040.390388854015,141.461981868662,72.4492981052916,72611.09955219591,173.70228190951082
154,"[2, 1, 3]",3464722757062.11,47708.15993416659,142.40292022558833,352.43562645875346,72608.28493537278,173.6938533901374
155,"[2, 1, 4]",3464722757062.8833,47444.8870542154,142.16903728563588,81.41287162177869,72592.23217489537,173.6676035563963
156,"[2, 1, 6]",3464722757066.05,46706.12658270528,142.33266150164397,190.34476367033943,72597.33832407645,173.72050923098357
157,"[2, 1, 8]",3464722757085.3604,47003.7524317257,142.16600243675796,73.84959111444464,72596.85659540983,173.68180721045042
158,"[2, 1, 10]",3464722757192.855,46494.23974200878,141.57278446178915,75.42542786446344,72584.43894917885,173.66408848737674
159,"[2, 1, 16]",3464722757066.3237,45509.26940867899,141.42084358240146,84.37697552585749,72581.14542136116,173.66890560591088
160,"[2, 1, 24]",3464722757062.384,42867.65452919756,138.72346610393888,68.82563982232682,72621.8297337918,173.7319936583894
161,"[3, 1, 0]",3464722757060.425,57842.52907458107,159.33116091887752,1.0165485265151561,435156.0626474242,612.2300435242972
162,"[3, 1, 1]",3464722757061.5327,47696.62350500379,141.95919240921418,69.70427724637558,72593.62780196138,173.6711518363531
163,"[3, 1, 2]",3464722757061.4893,47664.58806432256,142.5189876940669,575.5816633131145,72610.65116845403,173.70122345152066
164,"[3, 1, 3]",3464722757065.2314,47361.501712344274,141.69934133968803,81.8220736415878,72610.23533452685,173.72753433203712
165,"[3, 1, 4]",3464722757064.929,47208.263952337074,141.93882639600335,84.45968142027213,72605.34088659487,173.68003830336318
166,"[3, 1, 6]",3464722757064.1514,47047.40562388977,141.78542804529155,72.04606434371797,72598.88982418108,173.68537579897213
167,"[3, 1, 8]",3464722757114.308,46884.69010661867,141.9041654565789,96.70685725618836,72594.26995248675,173.67314769260344
168,"[3, 1, 10]",3464722757063.9175,46382.80128211981,140.89688394250064,116.65172641295813,72591.92435695467,173.65799175481183
169,"[3, 1, 16]",3464722757061.4473,45594.90404557834,141.47514159707458,76.34945786713077,72579.75887741598,173.67367492499724
